url,origin,origin_name,name,description,ingredients,made_from,image
http://www.wikidata.org/entity/Q597159,España,España,Papas arrugadas,,Solanum tuberosum,"sal, papa",http://commons.wikimedia.org/wiki/Special:FilePath/Papasarrugadas.jpg
http://www.wikidata.org/entity/Q5892337,España,España,Harinosas,,,,
http://www.wikidata.org/entity/Q116250839,España,España,gachas tortas,"plato tradicional de la provincia de Almería, España","perejil, Solanum lidii, Pimiento seco, ajo, tomate, Allium cepa, harina, sal, Solanum tuberosum",,
http://www.wikidata.org/entity/Q107008224,España,España,flor frita,tipo de fruta de sartén,harina,,
http://www.wikidata.org/entity/Q9054806,España,España,Paleta de cerdo,,,,
http://www.wikidata.org/entity/Q16590111,España,España,Lentejas con chorizo,Estofado,"lenteja, laurel, chorizo",,
http://www.wikidata.org/entity/Q8347366,España,España,Coca de anís,,,,
http://www.wikidata.org/entity/Q16612124,España,España,nochebueno,dulce de España,,,
http://www.wikidata.org/entity/Q604408,España,España,magdalena,pequeño bizcocho con una distintiva forma de concha,harina,,
http://www.wikidata.org/entity/Q3573026,España,España,torta,"pan plano y redondo, salado o dulce","Birote salado, Bolillo (pan), guiso, embutido, Cochinita pibil, Lechuga romana, chile jalapeño, aguacate, frijoles refritos, tamal, mayonesa, huevo, vainilla, Allium cepa, Solanum lycopersicum, azúcar, fiambre, queso, leche, pan",,
http://www.wikidata.org/entity/Q5729428,España,España,Bizcocho borracho,postre de España,,,
http://www.wikidata.org/entity/Q13422497,España,España,sopa de ajo,tipo de sopa española,,,
http://www.wikidata.org/entity/Q5989305,España,España,madejas,plato español típico de Aragón y Cataluña,,,
http://www.wikidata.org/entity/Q3497851,España,España,Escudella i carn d'olla,,"Apium, albóndiga, Brassica oleracea, zanahoria",,
http://www.wikidata.org/entity/Q16886847,España,España,Hornado,plato típico de Ecuador,,,
http://www.wikidata.org/entity/Q35944,España,España,Panellet,"dulce típico de Cataluña, Aragón , Valencia y Baleares",mazapán,,
http://www.wikidata.org/entity/Q717435,España,España,mantecado,dulce tradicional de España,,,
http://www.wikidata.org/entity/Q4796278,España,España,arroz a la cubana,,huevo,,
http://www.wikidata.org/entity/Q4102828,España,España,Barquillo,"galleta hecha con harina, agua, azúcar o miel",,,
http://www.wikidata.org/entity/Q9056687,España,España,Pasta marquesa,repostería navideña de almendras y mazapán,,,
http://www.wikidata.org/entity/Q111628882,España,España,Torta de pellizco,"pastel típico de Ubrique  y Alcalá de los Gazules, España","aceite de semillas, semilla de anís, harina de trigo, limón, canela, aceite de oliva, levadura, pimpinella anisum, azúcar",,
http://www.wikidata.org/entity/Q11936373,España,España,miel y mató,,"Mató, miel",,
http://www.wikidata.org/entity/Q16302027,España,España,borrachuelo,tipo de fruta de sartén de España,,,
http://www.wikidata.org/entity/Q5889331,España,España,gurullos,plato tradicional de España,harina de trigo,,
http://www.wikidata.org/entity/Q6072201,España,España,perdiz escabechada,,perdiz,,
http://www.wikidata.org/entity/Q5731555,España,España,Bolla de chicharrones,Dulce elaborado con chicharrones,"Chicharrón, pimpinella anisum, harina, azúcar",,
http://www.wikidata.org/entity/Q12866,España,España,sable de San Simón,dulce típico de Mataró,,,
http://www.wikidata.org/entity/Q7196890,España,España,pionono,dulce de repostería hispano,,,
http://www.wikidata.org/entity/Q6075158,España,España,Picos,,,,
http://www.wikidata.org/entity/Q5877909,España,España,Hojuela,dulce español,harina,,
http://www.wikidata.org/entity/Q20921917,España,España,Rusos de Alfaro,Dulce tradicional (Alfaro - La Rioja),,,
http://www.wikidata.org/entity/Q220964,España,España,tapa,aperitivos españoles,,,
http://www.wikidata.org/entity/Q8347373,España,España,Coca de mollitas,,,,
http://www.wikidata.org/entity/Q8347360,España,España,Coca de Castellón,,,,
http://www.wikidata.org/entity/Q3751036,España,España,Esgarraet,,morrón,,
http://www.wikidata.org/entity/Q3570585,España,España,xató,tipo salsa que se emplea en ensaladas,,,
http://www.wikidata.org/entity/Q159304,España,España,turrón,"dulce navideño a base de almendra, miel y huevo de origen en la localidad alicantina de Jijona","clara de huevo, almendra, miel",,
http://www.wikidata.org/entity/Q11696544,España,España,Olla del segador,,garbanzo,,
http://www.wikidata.org/entity/Q2255703,España,España,Rabo de cerdo,,,,
http://www.wikidata.org/entity/Q5668956,España,España,Bajoques farcides,Plato típico de la provincia de Valencia,,,
http://www.wikidata.org/entity/Q57264472,España,España,Magdalena,bizcocho tradicional de España en molde de papel acanalado,,,
http://www.wikidata.org/entity/Q5900909,España,España,Hojaldrina,,"harina de trigo, jugo de naranja, manteca de cerdo, azúcar, vino",,
http://www.wikidata.org/entity/Q16616890,España,España,Pastel de arroz,"plato con mantequilla, hojaldre, leche fresca, harina, azúcar y huevo",,,
http://www.wikidata.org/entity/Q4886748,España,España,Caldereta de langosta,,,,
http://www.wikidata.org/entity/Q1216999,España,España,Porrusalda,,,"zanahoria, cebolla, puerro, papa, ajo",http://commons.wikimedia.org/wiki/Special:FilePath/Porrusalda.jpg
http://www.wikidata.org/entity/Q16571645,España,España,Ginestada,salsa,"leche de vaca, harina de arroz",,
http://www.wikidata.org/entity/Q6094530,España,España,Quesadilla herreña,,,,
http://www.wikidata.org/entity/Q2932523,España,España,Cachelo,alimento,,,
http://www.wikidata.org/entity/Q591888,España,España,fartón,dulce típico del municipio valenciano de Alboraya,harina,,
http://www.wikidata.org/entity/Q6066244,España,España,patatas a lo pobre,patatas fritas cortadas en rodajas y servidas amontonadas,,,
http://www.wikidata.org/entity/Q392172,España,España,Torta de aceite,,harina de trigo,,
http://www.wikidata.org/entity/Q114679328,España,España,Bocadillo de lomo,,"carne de cerdo, sándwich",,
http://www.wikidata.org/entity/Q2154527,España,España,Huevos moles,receta de las Islas Canarias,,,
http://www.wikidata.org/entity/Q2884071,España,España,Huesos de san Expedito,dulce,,,
http://www.wikidata.org/entity/Q5638274,España,España,queso y dulce,postre,"Dulce de batata, dulce de membrillo, queso",,
http://www.wikidata.org/entity/Q1411695,España,España,Pan con tomate,preparación culinaria básica,"tomate, pan",,
http://www.wikidata.org/entity/Q2878129,España,España,Bacalao al ajoarriero,Bacalao en salazón cocinado con verduras,"tomate, bacalao, ajo",,
http://www.wikidata.org/entity/Q5730960,España,España,Bocadillo de chorizo,"tipo de bocadillo que puede servirse con diferentes variedades de chorizo, por lo general en forma de lonchas",,"panecillo, chorizo",http://commons.wikimedia.org/wiki/Special:FilePath/Bocadillo%20de%20chorizo%20%28Brea%29.JPG
http://www.wikidata.org/entity/Q385808,España,España,hornazo,comida popular española de pan engrasado,"carne de cerdo, harina",,
http://www.wikidata.org/entity/Q1131897,España,España,Mazamorra,alimento semilíquido,,"agua, maíz, Hipoclorito de sodio",http://commons.wikimedia.org/wiki/Special:FilePath/Mazamorra-1-..JPG
http://www.wikidata.org/entity/Q110891687,España,España,Zopako,pan tradicional del País Vasco,,,
http://www.wikidata.org/entity/Q8255731,España,España,callos a la madrileña,plato,tripas,,
http://www.wikidata.org/entity/Q3098712,España,España,Gazpachos extremeños,plato de la gastronomía española,,"pan, yema de huevo, Pimentón de la Vera, tomate",http://commons.wikimedia.org/wiki/Special:FilePath/Gazpacho%20extreme%C3%B1o.jpg
http://www.wikidata.org/entity/Q1216990,España,España,Trucha a la navarra,,,"Jamón de España, Salmo trutta",http://commons.wikimedia.org/wiki/Special:FilePath/Trucha%20a%20la%20Navarra.jpg
http://www.wikidata.org/entity/Q62059923,España,España,Tokke,barrita de chocolate,,,
http://www.wikidata.org/entity/Q1218450,España,España,Lacón,,,,
http://www.wikidata.org/entity/Q3028666,España,España,Neula,,harina,,
http://www.wikidata.org/entity/Q30005092,España,España,arroz con granos,plato típico manchego,"linguiça, morcilla, fríjol, chorizo, arroz, panceta",,
http://www.wikidata.org/entity/Q6406630,España,España,Castañas con leche,,,,
http://www.wikidata.org/entity/Q6082370,España,España,Ponche segoviano,,,,
http://www.wikidata.org/entity/Q111182015,España,España,Pan de cañada,pan plano aragonés,,,
http://www.wikidata.org/entity/Q597044,España,España,Quesada pasiega,postre típico de Cantabria,leche,,
http://www.wikidata.org/entity/Q61767137,España,España,Blanco y negro,bocadillo valenciano,,,
http://www.wikidata.org/entity/Q85791787,España,España,Ternasco asado,,Ternasco,,
http://www.wikidata.org/entity/Q5739698,España,España,Calamares en su tinta,,"tomate, tinta de calamar, ajo, cebolla, aceite de oliva, Teuthida, vino blanco",,
http://www.wikidata.org/entity/Q10753530,España,España,Lechazo asado,,carne de cordero,,
http://www.wikidata.org/entity/Q11168485,España,España,Regañao,torta típica de Teruel,,,
http://www.wikidata.org/entity/Q6150978,España,España,Torta loca,dulce típico de la provincia de Málaga,"yema, aceite de girasol, huevo, hojaldre, harina, azúcar",,
http://www.wikidata.org/entity/Q6009527,España,España,melcocha,dulce español elaborado con la caña de azúcar y que pasó a las Américas con los conquistadores. Posiblemente su origen sea árabe,"panela, limón",,
http://www.wikidata.org/entity/Q17015916,España,España,Roscón de reyes,bollo típico de fechas navideñas,,,
http://www.wikidata.org/entity/Q109453166,España,España,Pan Dalí,tipo de pan inspirado en Salvador Dalí,,,
http://www.wikidata.org/entity/Q5663872,España,España,Albóndigas de bacalao,,"ajo, perejil, papa, bacalao, Piñón, huevo",,
http://www.wikidata.org/entity/Q743714,España,España,Catanias,confite español,almendro,,
http://www.wikidata.org/entity/Q7827307,España,España,Tortita negra,factura de la gastronomía argentina,harina,,
http://www.wikidata.org/entity/Q5904252,España,España,hueso de santo,dulce español típico del día de Todos los Santos,,,
http://www.wikidata.org/entity/Q581701,España,España,Cocido lebaniego,,garbanzo,,
http://www.wikidata.org/entity/Q683495,España,España,Pastel vasco,postre cuyo origen está en la región vasco-francesa de Lapurdi,,"mantequilla, huevo, harina de almendra",http://commons.wikimedia.org/wiki/Special:FilePath/G%C3%A2teau%20Basque%20in%20Gastroteka%20Bimendi%202020-05%20ac.jpg
http://www.wikidata.org/entity/Q20016,España,España,fideuá,plato típico español,,"agua, sal, aceite de oliva, mejillón, producto del mar, cebolla, fideo, ajo, gamba, Sepia esculenta",http://commons.wikimedia.org/wiki/Special:FilePath/Fideua%20-%20xurde.jpg
http://www.wikidata.org/entity/Q5834310,España,España,Entornao,,,,
http://www.wikidata.org/entity/Q927982,España,España,Cocido montañés,plato gastronómico típico de Cantabria,,,
http://www.wikidata.org/entity/Q112661348,España,España,Hojas de parra,"postre típico de Navarra, España","jugo de limón, anisetta, harina de trigo, huevo, canela",,
http://www.wikidata.org/entity/Q5738673,España,España,Cachorreñas,"sopa que se suele elaborar con pan en remojo, con algo de vinagre","pimentón, vinagre, pan, ajo, agua",,
http://www.wikidata.org/entity/Q3394588,España,España,Almendrados de Allariz,plato de la gastronomía gallega,,,
http://www.wikidata.org/entity/Q8347391,España,España,cochinillo asado,,carne de cerdo,,
http://www.wikidata.org/entity/Q112325694,España,España,Torta de cañamones,pan plano de España,,,
http://www.wikidata.org/entity/Q950976,España,España,gachas,plato de la cocina tradicional española,harina de trigo,,
http://www.wikidata.org/entity/Q109380830,España,España,Lechuguino,pan candeal de Valladolid,,,
http://www.wikidata.org/entity/Q25413607,España,España,Chocho,,,,
http://www.wikidata.org/entity/Q3589163,España,España,Espinacas a la catalana,,"Piñón, Spinacia oleracea, pasa",,
http://www.wikidata.org/entity/Q7230368,España,España,Porra antequerana,sopa fría de España,"ajo, Solanum lycopersicum, pan",,
http://www.wikidata.org/entity/Q6076597,España,España,pipirrana,"ensalada de cebolla, tomate, pimiento verde y pepino, de España",,"morrón, pepino, cebolla, tomate",http://commons.wikimedia.org/wiki/Special:FilePath/Pegalajar%20%28RPS%2017-08-2014%29%20Pipirrana.png
http://www.wikidata.org/entity/Q91903691,España,España,Barzón (postre),postre de Autol,,,
http://www.wikidata.org/entity/Q868158,España,España,Cocido,"guiso de legumbres, carnes y verduras típico de la gastronomía española","garbanzo, Salo, papa, fríjol, carne, fiambre, zanahoria",,
http://www.wikidata.org/entity/Q1555816,España,España,Piperrada,,,"Capsicum, cebolla, tomate",http://commons.wikimedia.org/wiki/Special:FilePath/Pip%C3%A9rade.jpg
http://www.wikidata.org/entity/Q8962869,España,España,Frito mallorquín,,,,
http://www.wikidata.org/entity/Q2843384,España,España,Goguera,,,,
http://www.wikidata.org/entity/Q6007813,España,España,mazapán de Soto,,,,
http://www.wikidata.org/entity/Q5768439,España,España,Chula,plato de la cocina gallega,,,
http://www.wikidata.org/entity/Q177166,España,España,torta de reyes,bollo elaborado con una masa dulce con forma de toroide adornado con rodajas de fruta,masa,,
http://www.wikidata.org/entity/Q30918987,España,España,Abisinio,postre de masa frita y relleno de crema pastelera,crema pastelera,,
http://www.wikidata.org/entity/Q11923085,España,España,freginat,,carne de cerdo,,
http://www.wikidata.org/entity/Q702104,España,España,pimientos rellenos,plato de verdura rellena,"carne picada, Capsicum",,
http://www.wikidata.org/entity/Q16619629,España,España,plato alpujarreño,,"Huevo frito, papas fritas",,
http://www.wikidata.org/entity/Q3667736,España,España,Chicharrón,comida basada en la grasa del cerdo,"piel de cerdo, panza de cerdo","panza de cerdo, piel de cerdo",http://commons.wikimedia.org/wiki/Special:FilePath/ChicharronMixto.JPG
http://www.wikidata.org/entity/Q16643224,España,España,Turrón de Soconusco,,"grano de cacao, almendra, azúcar, leche",,
http://www.wikidata.org/entity/Q16621176,España,España,potaje de farro,,,,
http://www.wikidata.org/entity/Q4393189,España,España,remojón,,,,
http://www.wikidata.org/entity/Q1639853,España,España,Moros y cristianos,plato originario de cuba,,,
http://www.wikidata.org/entity/Q132800029,España,España,Boba,pan español de trigo,,,
http://www.wikidata.org/entity/Q1784786,España,España,pisto,plato manchego,"Solanum lycopersicum, Allium cepa, berenjena","berenjena, Allium cepa, aceite de oliva, Capsicum, tomate",http://commons.wikimedia.org/wiki/Special:FilePath/Pisto.jpg
http://www.wikidata.org/entity/Q555084,España,España,dulce de membrillo,dulce de fruta,"membrillo, azúcar","azúcar, membrillo",http://commons.wikimedia.org/wiki/Special:FilePath/Dulce%20de%20membrillo.jpg
http://www.wikidata.org/entity/Q6112629,España,España,rosquillas de Santa Clara,,,,
http://www.wikidata.org/entity/Q16613521,España,España,Olla segorbina,guiso (olla) típico de la provincia de Castellón,,,
http://www.wikidata.org/entity/Q2894790,España,España,caldo de pimentón,,,,
http://www.wikidata.org/entity/Q9078988,España,España,Sopa de almendra,,"almendra, crema de leche, canela, vainilla, leche",,
http://www.wikidata.org/entity/Q5710501,España,España,ate,variedad de dulce de membrillo de México,,Cydonia,http://commons.wikimedia.org/wiki/Special:FilePath/Ates.jpg
http://www.wikidata.org/entity/Q168263,España,España,Tortel,dulce catalán,brioche,,
http://www.wikidata.org/entity/Q20921881,España,España,Cañas,,,,
http://www.wikidata.org/entity/Q53869442,España,España,Fritillas Manchegas,dulce conquense,,,
http://www.wikidata.org/entity/Q2227296,España,España,pestiño,tipo de fruta de sartén,masa,,
http://www.wikidata.org/entity/Q957776,España,España,migas,plato español,pan,,
http://www.wikidata.org/entity/Q117195224,España,España,marinera,tapa tradicional de la Región de Murcia,,"anchoa en salazón, ensalada rusa",http://commons.wikimedia.org/wiki/Special:FilePath/Marinera%20%2820230317%20151918%29.jpg
http://www.wikidata.org/entity/Q6090810,España,España,Puchas,dulces típicos de Semana Santa en la Sierra de Francia Salamanca,"picatostes, aceite, pimpinella anisum, harina, sal, azúcar",,
http://www.wikidata.org/entity/Q1420371,España,España,Goxua,,,"crema de leche, caramelo, bizcocho, crema pastelera",http://commons.wikimedia.org/wiki/Special:FilePath/Goxua.jpg
http://www.wikidata.org/entity/Q4543774,España,España,bolado,bollo repostero servido en España desde el siglo XVIII,,,
http://www.wikidata.org/entity/Q1344218,España,España,Ensaimada de Mallorca,,"manteca de cerdo, huevo, harina, azúcar",,
http://www.wikidata.org/entity/Q930514,España,España,Torta Cristina,,,,
http://www.wikidata.org/entity/Q9082318,España,España,Tejas y Cigarrillos de Tolosa,,,,
http://www.wikidata.org/entity/Q5662130,España,España,Alajú,postre de la provincia de Cuenca,,,
http://www.wikidata.org/entity/Q5775793,España,España,Coc de Fraga,postre español,,,
http://www.wikidata.org/entity/Q6066037,España,España,Pastel cordobés,,,,
http://www.wikidata.org/entity/Q1243795,España,España,Marmita de bonito,marmitako,,"pez, Capsicum, cebolla, papa, tomate",http://commons.wikimedia.org/wiki/Special:FilePath/Marmitako.JPG
http://www.wikidata.org/entity/Q1089959,España,España,churrasco,tipo de carne a la brasa,carne,carne,http://commons.wikimedia.org/wiki/Special:FilePath/Costela%20no%20Fogo.JPG
http://www.wikidata.org/entity/Q6139075,España,España,Tarta capuchina,,,,
http://www.wikidata.org/entity/Q109311139,España,España,Pan de flama,tipo de panes,,,
http://www.wikidata.org/entity/Q6013714,España,España,Migas de niño,postre típico de la provincia de Cuenca,,,
http://www.wikidata.org/entity/Q110533119,España,España,Mollete de Antequera,Protección Geográfica Protegida,,,
http://www.wikidata.org/entity/Q6121521,España,España,Torrija,,pan,,
http://www.wikidata.org/entity/Q3571325,España,España,Chiretas,embutido de cordero y arroz típico de la zona del Pirineo,,,
http://www.wikidata.org/entity/Q111993743,España,España,Pan de codos,pan de origen catalán,,,
http://www.wikidata.org/entity/Q15705292,España,España,Filloa,plato de la cocina del noroeste de españa,,"agua potable, leche, harina, huevo de gallina",http://commons.wikimedia.org/wiki/Special:FilePath/Filloa%20con%20mermelada%20de%20frambuesa.jpg
http://www.wikidata.org/entity/Q5878377,España,España,cabrito,asado de cabrito ensartado por una barra de metal,,,
http://www.wikidata.org/entity/Q21082813,España,España,flaona,pastel relleno de crema o requesón,,,
http://www.wikidata.org/entity/Q2882983,España,España,Yemas de Santa Teresa,Dulce elaborado con yema de huevo y azúcar exclusivamente,"azúcar blanco, yema de huevo",,
http://www.wikidata.org/entity/Q5873872,España,España,Gachas dulces,"gachas típicas de toda la provincia de Jaén, España",,,
http://www.wikidata.org/entity/Q19803309,España,España,Martillo de San Eloy,postre tradicional de Barcelona,,,
http://www.wikidata.org/entity/Q6403489,España,España,Carbón dulce,golosina típica navideña,,,
http://www.wikidata.org/entity/Q12261332,España,España,Carolina,,,,
http://www.wikidata.org/entity/Q9078656,España,España,Soldaditos de Pavía,,,Capsicum annuum,http://commons.wikimedia.org/wiki/Special:FilePath/Soldaditos%20de%20Pavia-Bacalao.jpg
http://www.wikidata.org/entity/Q6164115,España,España,Viuda de Solano,marca de caramelos,,,
http://www.wikidata.org/entity/Q3326726,España,España,Sukalki,,,,
http://www.wikidata.org/entity/Q5669743,España,España,Almendrado,,,"miel, azúcar, almendra",http://commons.wikimedia.org/wiki/Special:FilePath/Perrunilla.jpg
http://www.wikidata.org/entity/Q6059926,España,España,Pantortilla,"especialidad de la repostería de Reinosa, Cantabria",,,
http://www.wikidata.org/entity/Q89741283,España,España,Conejo con chocolate,plato catalán de conejo en salsa de vino y chocolate,,"vino blanco, aceite de oliva, especia, almendra, Carne de conejo, Tableta de chocolate, Vi ranci, ajo, finas hierbas, pan frito, cebolla",http://commons.wikimedia.org/wiki/Special:FilePath/Conill%20a%20la%20xocolata.jpg
http://www.wikidata.org/entity/Q28148567,España,España,Miel de Liébana,Denominación de origen de miel,,,
http://www.wikidata.org/entity/Q29998523,España,España,sopa de almendras de Alborea,plato típico de Alborea,"almendra, huevo, Allium sativum, pan",,
http://www.wikidata.org/entity/Q65561673,España,España,san jacobo,,queso,,
http://www.wikidata.org/entity/Q11699222,España,España,picatostes,pan frito en aceite,,"pan, aceite de oliva",http://commons.wikimedia.org/wiki/Special:FilePath/Picatostes-Caf%C3%A9%20de%20Oriente%20%28Madrid%29.jpg
http://www.wikidata.org/entity/Q106252,España,España,mazapán,"dulce a base de azúcar, almendra y huevo","harina de almendra, azúcar",,
http://www.wikidata.org/entity/Q5663844,España,España,alboronía,,,,
http://www.wikidata.org/entity/Q3393785,España,España,Pera al vino,,"pera, vino tinto",,
http://www.wikidata.org/entity/Q956137,España,España,Tocino de cielo,,yema de huevo,,
http://www.wikidata.org/entity/Q29998758,España,España,arroz con collejas,plato típico de la Manchuela albaceteña,,,
http://www.wikidata.org/entity/Q6009774,España,España,Meloja (dulce),,,,
http://www.wikidata.org/entity/Q34715,España,España,Tarta de Santiago,receta gastronómica,,"azúcar, almendra, harina de almendra, huevo de gallina, limón",http://commons.wikimedia.org/wiki/Special:FilePath/Tarta%20de%20Santiago-2009.jpg
http://www.wikidata.org/entity/Q5862438,España,España,Flan chino,,,,
http://www.wikidata.org/entity/Q9058863,España,España,pets de monja,tipo de galleta de Cataluña,,"azúcar, mantequilla, harina, limón, huevo",http://commons.wikimedia.org/wiki/Special:FilePath/Pets%20de%20monja.jpg
http://www.wikidata.org/entity/Q6083004,España,España,porra,tipo de fruta de sartén,,,
http://www.wikidata.org/entity/Q3753920,España,España,Ensalada malagueña,plato malagueño,,,
http://www.wikidata.org/entity/Q109801608,España,España,Nécoras rellenas,"plato de marisco de Galicia, España",,,
http://www.wikidata.org/entity/Q1142807,España,España,cuajada,producto lácteo,"leche cruda, cuajo",,
http://www.wikidata.org/entity/Q113336629,España,España,Libreta,pan que pesa una libra,,,
http://www.wikidata.org/entity/Q8351601,España,España,Crespillos de borraja,,,,
http://www.wikidata.org/entity/Q5875021,España,España,Gambas en gabardina,,gamba o langostino,,
http://www.wikidata.org/entity/Q3543394,España,España,Arroz negro,plato español,arroz blanco,,
http://www.wikidata.org/entity/Q108545001,España,España,Pan de cinta,"variedad de pan de Aragón, España",,,
http://www.wikidata.org/entity/Q6139083,España,España,Tarta típica de Jerez,,,,
http://www.wikidata.org/entity/Q113403844,España,España,Langosta al chocolate,guiso típico catalán,,,
http://www.wikidata.org/entity/Q2165047,España,España,Jamón de España,,,,
http://www.wikidata.org/entity/Q6112632,España,España,rosquillas francesas,,,,
http://www.wikidata.org/entity/Q115141348,España,España,Jallullo,Plato típico de la provincia de Murcia (España),"cebolla, Longaniza, pimienta, pimentón, morcilla, aceite de oliva, harina, sal",,
